Temporada,Episodio,Nota,Personagens,Audiencia(Em milhoes)
1,Winter Is Coming,9.1,"Eddard 'Ned' Stark(Sean Bean),Robert Baratheon(Mark Addy),Jaime Lannister(Nikolaj Coster-Waldau),Catelyn Stark(Michelle Fairley),Cersei Lannister(Lena Headey),Daenerys Targaryen(Emilia Clarke),Jorah Mormont(Iain Glen),Viserys Targaryen(Harry Lloyd),Jon Snow(Kit Harington),Sansa Stark(Sophie Turner),Arya Stark(Maisie Williams),Robb Stark(Richard Madden),Theon Greyjoy(Alfie Allen),Bran Stark(Isaac Hempstead),Joffrey Baratheon(Jack Gleeson)",2.22
1,The Kingsroad,8.8,"Eddard 'Ned' Stark(Sean Bean),Robert Baratheon(Mark Addy),Jaime Lannister(Nikolaj Coster-Waldau),Catelyn Stark(Michelle Fairley),Cersei Lannister(Lena Headey),Daenerys Targaryen(Emilia Clarke),Jorah Mormont(Iain Glen),Viserys Targaryen(Harry Lloyd),Jon Snow(Kit Harington),Sansa Stark(Sophie Turner),Arya Stark(Maisie Williams),Robb Stark(Richard Madden),Theon Greyjoy(Alfie Allen),Bran Stark(Isaac Hempstead),Joffrey Baratheon(Jack Gleeson)",2.20
1,Lord Snow,8.7,"Eddard 'Ned' Stark(Sean Bean),Robert Baratheon(Mark Addy),Jaime Lannister(Nikolaj Coster-Waldau),Catelyn Stark(Michelle Fairley),Cersei Lannister(Lena Headey),Daenerys Targaryen(Emilia Clarke),Jorah Mormont(Iain Glen),Petyr 'Littlefinger' Baelish(Aidan Gillen),Viserys Targaryen(Harry Lloyd),Jon Snow(Kit Harington),Sansa Stark(Sophie Turner),Arya Stark(Maisie Williams),Bran Stark(Isaac Hempstead),Robb Stark(Richard Madden),Joffrey Baratheon(Jack Gleeson)",2.44
1,"Cripples, Bastards, and Broken Things",8.8,"Eddard 'Ned' Stark(Sean Bean),Robert Baratheon(Mark Addy),Jaime Lannister(Nikolaj Coster-Waldau),Catelyn Stark(Michelle Fairley),Cersei Lannister(Lena Headey),Daenerys Targaryen(Emilia Clarke),Jorah Mormont(Iain Glen),Petyr 'Littlefinger' Baelish(Aidan Gillen),Viserys Targaryen(Harry Lloyd),Jon Snow(Kit Harington),Sansa Stark(Sophie Turner),Arya Stark(Maisie Williams),Robb Stark(Richard Madden),Theon Greyjoy(Alfie Allen),Bran Stark(Isaac Hempstead)",2.45
1,The Wolf and the Lion,9.1,"Eddard 'Ned' Stark(Sean Bean),Robert Baratheon(Mark Addy),Jaime Lannister(Nikolaj Coster-Waldau),Catelyn Stark(Michelle Fairley),Cersei Lannister(Lena Headey),Petyr 'Littlefinger' Baelish(Aidan Gillen),Sansa Stark(Sophie Turner),Arya Stark(Maisie Williams),Theon Greyjoy(Alfie Allen),Bran Stark(Isaac Hempstead),Joffrey Baratheon(Jack Gleeson),Sandor 'The Hound' Clegane(Rory McCann),Tyrion Lannister(Peter Dinklage),Maester Luwin(Donald Sumpter),Lord Varys(Conleth Hill)",2.58
1,A Golden Crown,9.2,"Eddard 'Ned' Stark(Sean Bean),Robert Baratheon(Mark Addy),Catelyn Stark(Michelle Fairley),Cersei Lannister(Lena Headey),Daenerys Targaryen(Emilia Clarke),Jorah Mormont(Iain Glen),Petyr 'Littlefinger' Baelish(Aidan Gillen),Viserys Targaryen(Harry Lloyd),Robb Stark(Richard Madden),Sansa Stark(Sophie Turner),Arya Stark(Maisie Williams),Theon Greyjoy(Alfie Allen),Bran Stark(Isaac Hempstead),Joffrey Baratheon(Jack Gleeson),Tyrion Lannister(Peter Dinklage)",2.44
1,You Win or You Die,9.3,"Eddard 'Ned' Stark(Sean Bean),Robert Baratheon(Mark Addy),Jaime Lannister(Nikolaj Coster-Waldau),Cersei Lannister(Lena Headey),Daenerys Targaryen(Emilia Clarke),Jorah Mormont(Iain Glen),Petyr 'Littlefinger' Baelish(Aidan Gillen),Jon Snow(Kit Harington),Theon Greyjoy(Alfie Allen),Joffrey Baratheon(Jack Gleeson),Sandor 'The Hound' Clegane(Rory McCann),Maester Luwin(Donald Sumpter),Lord Varys(Conleth Hill),Jeor Mormont(James Cosmo),Alliser Thorne(Owen Teale)",2.42
1,The Pointy End,9.1,"Eddard 'Ned' Stark(Sean Bean),Catelyn Stark(Michelle Fairley),Cersei Lannister(Lena Headey),Daenerys Targaryen(Emilia Clarke),Jorah Mormont(Iain Glen),Petyr 'Littlefinger' Baelish(Aidan Gillen),Jon Snow(Kit Harington),Robb Stark(Richard Madden),Sansa Stark(Sophie Turner),Arya Stark(Maisie Williams),Theon Greyjoy(Alfie Allen),Bran Stark(Isaac Hempstead),Joffrey Baratheon(Jack Gleeson),Sandor 'The Hound' Clegane(Rory McCann),Tyrion Lannister(Peter Dinklage)",2.72
1,Baelor,9.6,"Eddard 'Ned' Stark(Sean Bean),Catelyn Stark(Michelle Fairley),Jaime Lannister(Nikolaj Coster-Waldau),Cersei Lannister(Lena Headey),Daenerys Targaryen(Emilia Clarke),Jorah Mormont(Iain Glen),Petyr 'Littlefinger' Baelish(Aidan Gillen),Jon Snow(Kit Harington),Robb Stark(Richard Madden),Sansa Stark(Sophie Turner),Arya Stark(Maisie Williams),Theon Greyjoy(Alfie Allen),Joffrey Baratheon(Jack Gleeson),Sandor 'The Hound' Clegane(Rory McCann),Tyrion Lannister(Peter Dinklage)",2.66
1,Fire and Blood,9.5,"Eddard 'Ned' Stark(Sean Bean),Catelyn Stark(Michelle Fairley),Jaime Lannister(Nikolaj Coster-Waldau),Cersei Lannister(Lena Headey),Daenerys Targaryen(Emilia Clarke),Jorah Mormont(Iain Glen),Petyr 'Littlefinger' Baelish(Aidan Gillen),Jon Snow(Kit Harington),Robb Stark(Richard Madden),Sansa Stark(Sophie Turner),Arya Stark(Maisie Williams),Theon Greyjoy(Alfie Allen),Bran Stark(Isaac Hempstead),Joffrey Baratheon(Jack Gleeson),Sandor 'The Hound' Clegane(Rory McCann)",2.99
